antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,Antecedent_Item,Consequent_Item,product_name_ant,Antecedent_Dept,product_name_con,Consequent_Dept
frozenset({'Unsweetened Almondmilk'}),frozenset({'Organic Hass Avocado'}),0.016645253294408,0.068471219755013,0.0022601758362986,0.1357850070721357,1.983096073912052,1.0,0.0011204550400994,1.0778900943260323,0.5041293570199712,0.0272782626344631,0.0722616292106611,0.084397071764774,Unsweetened Almondmilk,Organic Hass Avocado,Unsweetened Almondmilk,dairy eggs,Organic Hass Avocado,produce
frozenset({'Organic Whole Milk'}),frozenset({'Organic Strawberries'}),0.0432561330813057,0.0857992344999697,0.0073085745420789,0.1689604229842158,1.9692532686206592,1.0,0.0035972314362741,1.1000688664947502,0.5144462577179473,0.0600309409359633,0.090966001804604,0.1270713522212337,Organic Whole Milk,Organic Strawberries,Organic Whole Milk,dairy eggs,Organic Strawberries,produce
frozenset({'Organic Strawberries'}),frozenset({'Organic Whole Milk'}),0.0857992344999697,0.0432561330813057,0.0073085745420789,0.0851822814582516,1.9692532686206592,1.0,0.0035972314362741,1.0458300572094053,0.538386446943862,0.0600309409359633,0.0438217059200744,0.1270713522212337,Organic Strawberries,Organic Whole Milk,Organic Strawberries,produce,Organic Whole Milk,dairy eggs
frozenset({'Original Hummus'}),frozenset({'Organic Avocado'}),0.0227665628510503,0.0582197079260868,0.0025763313848285,0.1131629487368887,1.9437223711351383,1.0,0.0012508687451595,1.0619541557635046,0.4968344463949581,0.0328572041350319,0.0583397648827523,0.0787074131321647,Original Hummus,Organic Avocado,Original Hummus,deli,Organic Avocado,produce
frozenset({'Original Hummus'}),frozenset({'Organic Raspberries'}),0.0227665628510503,0.0469490989566866,0.0020617377792427,0.0905599054513222,1.928895494562506,1.0,0.0009928681670451,1.0479534680250469,0.4927876773249215,0.0304747700720855,0.0457591577185377,0.0672371129806937,Original Hummus,Organic Raspberries,Original Hummus,deli,Organic Raspberries,produce
frozenset({'Organic Unsweetened Almond Milk'}),frozenset({'Bag of Organic Bananas'}),0.0182462111784529,0.1253455849213983,0.0043824540397279,0.240184331797235,1.9161770392459352,1.0,0.0020953720269654,1.151140272149785,0.4870137081517818,0.0314810340661995,0.131296138104461,0.1375736513553095,Organic Unsweetened Almond Milk,Bag of Organic Bananas,Organic Unsweetened Almond Milk,dairy eggs,Bag of Organic Bananas,produce
frozenset({'Organic Reduced Fat 2% Milk'}),frozenset({'Organic Strawberries'}),0.0142606332528369,0.0857992344999697,0.0023408964018807,0.1641509433962264,1.913198227849974,1.0,0.0011173449853025,1.0937390648194494,0.4842202962773668,0.023955393405383,0.0857051447046224,0.0957171808317862,Organic Reduced Fat 2% Milk,Organic Strawberries,Organic Reduced Fat 2% Milk,dairy eggs,Organic Strawberries,produce
frozenset({'Total 0% Greek Yogurt'}),frozenset({'Banana'}),0.0082940381135603,0.1551886506884791,0.0024216169674628,0.291970802919708,1.8813927540732416,1.0,0.0011344763838606,1.1931871634606015,0.4723969496974795,0.0150353958276776,0.161908516431153,0.1537875730642839,Total 0% Greek Yogurt,Banana,Total 0% Greek Yogurt,dairy eggs,Banana,produce
frozenset({'100% Raw Coconut Water'}),frozenset({'Bag of Organic Bananas'}),0.0120979947666166,0.1253455849213983,0.0028285831522726,0.2338059494022796,1.86529066459656,1.0,0.001312152921875,1.1415573044403955,0.4695713967206863,0.0210123925644613,0.12400367803681,0.1281861130503938,100% Raw Coconut Water,Bag of Organic Bananas,100% Raw Coconut Water,beverages,Bag of Organic Bananas,produce
frozenset({'Organic Large Brown Grade AA Cage Free Eggs'}),frozenset({'Bag of Organic Bananas'}),0.0100799806270642,0.1253455849213983,0.0023476231156792,0.2328995662328996,1.85805959084196,1.0,0.0010841420479835,1.1402084741150802,0.4665065054637913,0.0176409634291202,0.1229674022760587,0.1258143854562587,Organic Large Brown Grade AA Cage Free Eggs,Bag of Organic Bananas,Organic Large Brown Grade AA Cage Free Eggs,dairy eggs,Bag of Organic Bananas,produce
frozenset({'Organic Whole Milk'}),frozenset({'Organic Raspberries'}),0.0432561330813057,0.0469490989566866,0.0037568696564667,0.0868517222610994,1.84991244115729,1.0,0.0017260331839488,1.0436978574862104,0.4802057173657962,0.0434579621055907,0.0418683023758028,0.0834358905022812,Organic Whole Milk,Organic Raspberries,Organic Whole Milk,dairy eggs,Organic Raspberries,produce
frozenset({'Organic Raspberries'}),frozenset({'Organic Whole Milk'}),0.0469490989566866,0.0432561330813057,0.0037568696564667,0.080020058743463,1.84991244115729,1.0,0.0017260331839488,1.03996166004657,0.482066460926768,0.0434579621055907,0.0384260897125578,0.0834358905022812,Organic Raspberries,Organic Whole Milk,Organic Raspberries,produce,Organic Whole Milk,dairy eggs
frozenset({'Organic Sticks Low Moisture Part Skim Mozzarella String Cheese'}),frozenset({'Bag of Organic Bananas'}),0.0112167952590121,0.1253455849213983,0.0025998748831233,0.2317841079460269,1.8491605276035372,1.0,0.0011938991204389,1.1385528783322156,0.464423409944674,0.0194074817976399,0.1216920891150631,0.1262628814926013,Organic Sticks Low Moisture Part Skim Mozzarella String Cheese,Bag of Organic Bananas,Organic Sticks Low Moisture Part Skim Mozzarella String Cheese,dairy eggs,Bag of Organic Bananas,produce
frozenset({'Blueberries'}),frozenset({'Banana'}),0.0189020657738075,0.1551886506884791,0.0054015511802019,0.2857651245551602,1.8414047888643363,1.0,0.0024681650975398,1.1828200755183726,0.4657397974167209,0.0320207357192702,0.154562878414328,0.160285739495239,Blueberries,Banana,Blueberries,frozen,Banana,produce
frozenset({'Apple Honeycrisp Organic'}),frozenset({'Organic Whole Milk'}),0.0280907568225694,0.0432561330813057,0.0022299056242054,0.0793821839080459,1.835165981176273,1.0,0.0010148081087337,1.0392410946163264,0.4682434742086772,0.0322627737226277,0.0377593753938432,0.0654666926071603,Apple Honeycrisp Organic,Organic Whole Milk,Apple Honeycrisp Organic,produce,Organic Whole Milk,dairy eggs
frozenset({'Organic Whole Milk'}),frozenset({'Apple Honeycrisp Organic'}),0.0432561330813057,0.0280907568225694,0.0022299056242054,0.0515512013062747,1.8351659811762728,1.0,0.0010148081087337,1.0247355940732032,0.4756656158210843,0.0322627737226277,0.024138513599281,0.0654666926071603,Organic Whole Milk,Apple Honeycrisp Organic,Organic Whole Milk,dairy eggs,Apple Honeycrisp Organic,produce
frozenset({'Organic Broccoli Florets'}),frozenset({'Bag of Organic Bananas'}),0.01091072978118,0.1253455849213983,0.0025090642468434,0.2299630086313193,1.8346319000826752,1.0,0.0011414524405021,1.1358602572117629,0.4599499208203721,0.0187597445053563,0.1196100104296843,0.1249900907705271,Organic Broccoli Florets,Bag of Organic Bananas,Organic Broccoli Florets,frozen,Bag of Organic Bananas,produce
frozenset({'Grated Parmesan'}),frozenset({'Organic Strawberries'}),0.0150812923362549,0.0857992344999697,0.0023610765432763,0.1565566458519179,1.8246858117594649,1.0,0.0010671132055553,1.0838911244056415,0.4588809631119714,0.0239655878738222,0.0773981099362204,0.0920376330004395,Grated Parmesan,Organic Strawberries,Grated Parmesan,dairy eggs,Organic Strawberries,produce
frozenset({'Organic Cucumber'}),frozenset({'Organic Whole Milk'}),0.0264057150160432,0.0432561330813057,0.0020819179206382,0.0788434594319195,1.822711690009888,1.0,0.0009397087977972,1.0386333101740417,0.4636088026630316,0.030806748618922,0.0371962942027805,0.0634867324373655,Organic Cucumber,Organic Whole Milk,Organic Cucumber,produce,Organic Whole Milk,dairy eggs
frozenset({'Original Hummus'}),frozenset({'Organic Hass Avocado'}),0.0227665628510503,0.068471219755013,0.0028252197953733,0.124095139607032,1.8123693436605748,1.0,0.0012663654673327,1.063504522428456,0.4586786231771828,0.0319549587248449,0.059712508117452,0.0826782800893987,Original Hummus,Organic Hass Avocado,Original Hummus,deli,Organic Hass Avocado,produce
frozenset({'Whipped Cream Cheese'}),frozenset({'Banana'}),0.0108737328552882,0.1551886506884791,0.0030102044248323,0.2768326631611506,1.783846060475491,1.0,0.0013227244950731,1.1682100480428343,0.4442441026716897,0.0184616019307328,0.1439895576353292,0.1481148643388597,Whipped Cream Cheese,Banana,Whipped Cream Cheese,dairy eggs,Banana,produce
frozenset({'Vanilla Almond Breeze Almond Milk'}),frozenset({'Banana'}),0.009508209954191,0.1551886506884791,0.0026301450952166,0.2766183233109303,1.782464903739677,1.0,0.0011545788219629,1.1678639044027723,0.4431931093276892,0.0162287801436101,0.1437358443650293,0.1467831869258321,Vanilla Almond Breeze Almond Milk,Banana,Vanilla Almond Breeze Almond Milk,dairy eggs,Banana,produce
frozenset({'Total 2% with Strawberry Lowfat Greek Strained Yogurt'}),frozenset({'Banana'}),0.0100665271994672,0.1551886506884791,0.0027714060849853,0.2753090544604076,1.7740282761595398,1.0,0.0012091953117811,1.1657539734851925,0.4407479278109198,0.0170565100393293,0.1421860677769311,0.1465836791774958,Total 2% with Strawberry Lowfat Greek Strained Yogurt,Banana,Total 2% with Strawberry Lowfat Greek Strained Yogurt,dairy eggs,Banana,produce
frozenset({'Total 0% Nonfat Greek Yogurt'}),frozenset({'Banana'}),0.0084453891740268,0.1551886506884791,0.002317352903586,0.2743926722421346,1.7681233197454749,1.0,0.0010067243531297,1.1642817223497413,0.4381287572994725,0.0143652398724016,0.1411013496099464,0.1446625808925286,Total 0% Nonfat Greek Yogurt,Banana,Total 0% Nonfat Greek Yogurt,dairy eggs,Banana,produce
frozenset({'Organic Milk'}),frozenset({'Bag of Organic Bananas'}),0.0098041853613254,0.1253455849213983,0.0021693652000188,0.2212692967409948,1.7652739574333494,1.0,0.0009404538512256,1.1231795682617285,0.4378080410383738,0.0163134200010116,0.1096704140125745,0.1192881849165959,Organic Milk,Bag of Organic Bananas,Organic Milk,dairy eggs,Bag of Organic Bananas,produce
frozenset({'Organic Black Beans'}),frozenset({'Bag of Organic Bananas'}),0.0115262240937434,0.1253455849213983,0.0025460611727352,0.2208929092500729,1.7622711592800846,1.0,0.0011012998717698,1.122636958979164,0.4375942458983061,0.0189543792878962,0.1092400869206018,0.1206026207729381,Organic Black Beans,Bag of Organic Bananas,Organic Black Beans,canned goods,Bag of Organic Bananas,produce
frozenset({'Organic Whole Milk'}),frozenset({'Organic Garlic'}),0.0432561330813057,0.0350663590316222,0.0026637786642091,0.0615815255423373,1.756142560646347,1.0,0.0011469435712604,1.0282551625233496,0.4500370077892129,0.0352078239608802,0.0274787460867311,0.0687727309277004,Organic Whole Milk,Organic Garlic,Organic Whole Milk,dairy eggs,Organic Garlic,produce
frozenset({'Organic Garlic'}),frozenset({'Organic Whole Milk'}),0.0350663590316222,0.0432561330813057,0.0026637786642091,0.0759639363130635,1.7561425606463468,1.0,0.0011469435712604,1.035396673914709,0.4462173654311224,0.0352078239608802,0.0341865825982214,0.0687727309277004,Organic Garlic,Organic Whole Milk,Organic Garlic,produce,Organic Whole Milk,dairy eggs
frozenset({'Large Alfresco Eggs'}),frozenset({'Bag of Organic Bananas'}),0.014089102050975,0.1253455849213983,0.0031010150611121,0.2201002625925041,1.7559474689956132,1.0,0.0013350083235154,1.121495973297907,0.436659014946115,0.0227457752559516,0.108333847103019,0.1224199928396673,Large Alfresco Eggs,Bag of Organic Bananas,Large Alfresco Eggs,dairy eggs,Bag of Organic Bananas,produce
frozenset({'100% Whole Wheat Bread'}),frozenset({'Banana'}),0.0202675886749046,0.1551886506884791,0.0054789083888847,0.2703285761699303,1.7419352186557728,1.0,0.0023336086497172,1.1577969504096486,0.4347369073411062,0.0322331710791879,0.1362906944553768,0.1528167013399878,100% Whole Wheat Bread,Banana,100% Whole Wheat Bread,bakery,Banana,produce
frozenset({'Unsweetened Almondmilk'}),frozenset({'Bag of Organic Bananas'}),0.016645253294408,0.1253455849213983,0.0036122453097988,0.2170135380885027,1.7313217551666256,1.0,0.0015258362994463,1.1170747613481289,0.4295566909342183,0.0261040760275137,0.1048047681310412,0.1229159136186851,Unsweetened Almondmilk,Bag of Organic Bananas,Unsweetened Almondmilk,dairy eggs,Bag of Organic Bananas,produce
frozenset({'Honey Nut Cheerios'}),frozenset({'Banana'}),0.0094140359610119,0.1551886506884791,0.0025225176744405,0.2679528403001072,1.726626522695834,1.0,0.0010615661361182,1.154039515238139,0.4248353710915616,0.0155633948952064,0.1334785448887793,0.1421036822380014,Honey Nut Cheerios,Banana,Honey Nut Cheerios,breakfast,Banana,produce
frozenset({'Organic Reduced Fat Milk'}),frozenset({'Banana'}),0.0107997390035046,0.1551886506884791,0.0028924869333584,0.2678293366552475,1.7258306935916323,1.0,0.0012164900096168,1.1538448501230512,0.4251605093251852,0.0177348841045945,0.1333323540913187,0.1432339288551372,Organic Reduced Fat Milk,Banana,Organic Reduced Fat Milk,dairy eggs,Banana,produce
frozenset({'Boneless Skinless Chicken Breasts'}),frozenset({'Banana'}),0.0171867537551879,0.1551886506884791,0.0045640753122876,0.2655577299412915,1.71119298198142,1.0,0.0018968861873049,1.1502760444929043,0.422880316418801,0.0271976590371587,0.130643461812815,0.147483791175106,Boneless Skinless Chicken Breasts,Banana,Boneless Skinless Chicken Breasts,meat seafood,Banana,produce
frozenset({'Organic Whole Milk'}),frozenset({'Organic Zucchini'}),0.0432561330813057,0.0345517654260364,0.002556151243433,0.0590933830961822,1.710285490988329,1.0,0.0010615754799703,1.0260829472651636,0.4340788691965728,0.0339679985697684,0.0254199208111615,0.0665368599506999,Organic Whole Milk,Organic Zucchini,Organic Whole Milk,dairy eggs,Organic Zucchini,produce
frozenset({'Organic Zucchini'}),frozenset({'Organic Whole Milk'}),0.0345517654260364,0.0432561330813057,0.002556151243433,0.0739803368052175,1.7102854909883287,1.0,0.0010615754799703,1.0331787811264317,0.4301652652004581,0.0339679985697684,0.0321133009431904,0.0665368599506999,Organic Zucchini,Organic Whole Milk,Organic Zucchini,produce,Organic Whole Milk,dairy eggs
frozenset({'Unsweetened Original Almond Breeze Almond Milk'}),frozenset({'Banana'}),0.0110620808416464,0.1551886506884791,0.0029328472161494,0.2651261781696564,1.708412161543066,1.0,0.0012161378165275,1.1496005493941217,0.4192994805831724,0.0179579060093084,0.1301326356124014,0.1420123858057488,Unsweetened Original Almond Breeze Almond Milk,Banana,Unsweetened Original Almond Breeze Almond Milk,dairy eggs,Banana,produce
frozenset({'Organic Unsweetened Almond Milk'}),frozenset({'Organic Strawberries'}),0.0182462111784529,0.0857992344999697,0.0026671420211084,0.1461751152073732,1.7036878715674886,1.0,0.0011016310694723,1.0707122523397374,0.4207144687984633,0.0263088049897153,0.0660422556902809,0.0886304819470813,Organic Unsweetened Almond Milk,Organic Strawberries,Organic Unsweetened Almond Milk,dairy eggs,Organic Strawberries,produce
frozenset({'Organic Reduced Fat 2% Milk'}),frozenset({'Bag of Organic Bananas'}),0.0142606332528369,0.1253455849213983,0.0030135677817315,0.2113207547169811,1.6859050508200673,1.0,0.0012260603653051,1.1090115789274135,0.4127326140807009,0.0220624445976558,0.0982961593898277,0.1176814141729158,Organic Reduced Fat 2% Milk,Bag of Organic Bananas,Organic Reduced Fat 2% Milk,dairy eggs,Bag of Organic Bananas,produce
frozenset({'Original Hummus'}),frozenset({'Organic Strawberries'}),0.0227665628510503,0.0857992344999697,0.0032893630474704,0.1444821982567587,1.6839567287375938,1.0,0.0013360093826548,1.068593504000985,0.415622815915581,0.0312450081467045,0.0641904557197475,0.0914100524800061,Original Hummus,Organic Strawberries,Original Hummus,deli,Organic Strawberries,produce
frozenset({'Original Hummus'}),frozenset({'Banana'}),0.0227665628510503,0.1551886506884791,0.0059127814288885,0.2597133993204313,1.6735334585888753,1.0,0.0023796692592195,1.141194975751284,0.4118380384582791,0.0343681576477948,0.1237255497539594,0.1489070019943653,Original Hummus,Banana,Original Hummus,deli,Banana,produce
frozenset({'Organic Fat Free Milk'}),frozenset({'Banana'}),0.0094745763851985,0.1551886506884791,0.0024485238226569,0.2584309549165779,1.6652696815783534,1.0,0.000978177097593,1.1392214317905955,0.4033179300114498,0.0150943396226415,0.1222075251619621,0.1371043398583236,Organic Fat Free Milk,Banana,Organic Fat Free Milk,dairy eggs,Banana,produce
frozenset({'Whole Milk'}),frozenset({'Banana'}),0.0126764921532883,0.1551886506884791,0.0032086424818883,0.2531175378084372,1.6310312428486635,1.0,0.0012413947691564,1.1311168652060823,0.3918583489875267,0.0194868861835117,0.115918053420761,0.1368966462800882,Whole Milk,Banana,Whole Milk,dairy eggs,Banana,produce
frozenset({'Organic Whole Milk'}),frozenset({'Organic Baby Spinach'}),0.0432561330813057,0.0767787112961704,0.0053679176112093,0.1240961045019827,1.616282722215635,1.0,0.002046767457571,1.054021215625384,0.3985354652921885,0.0468131287947672,0.0512524936163942,0.0970051225155787,Organic Whole Milk,Organic Baby Spinach,Organic Whole Milk,dairy eggs,Organic Baby Spinach,produce
frozenset({'Organic Baby Spinach'}),frozenset({'Organic Whole Milk'}),0.0767787112961704,0.0432561330813057,0.0053679176112093,0.0699141405291747,1.6162827222156348,1.0,0.002046767457571,1.0286618780152577,0.4130064664163196,0.0468131287947672,0.027863264526298,0.0970051225155787,Organic Baby Spinach,Organic Whole Milk,Organic Baby Spinach,produce,Organic Whole Milk,dairy eggs
frozenset({'Ground Turkey Breast'}),frozenset({'Banana'}),0.0082334976893738,0.1551886506884791,0.0020583744223434,0.25,1.6109425456752131,1.0,0.0007806290254828,1.126415132415361,0.3823938360113134,0.0127561123038122,0.1122278357041337,0.1316318458637654,Ground Turkey Breast,Banana,Ground Turkey Breast,meat seafood,Banana,produce
frozenset({'Organic Whole Milk'}),frozenset({'Organic Yellow Onion'}),0.0432561330813057,0.036573142922488,0.0025090642468434,0.0580048207759894,1.5859949717453312,1.0,0.0009270515093867,1.022751366807584,0.386185885081963,0.0324503023185001,0.022245256810167,0.0633044151700436,Organic Whole Milk,Organic Yellow Onion,Organic Whole Milk,dairy eggs,Organic Yellow Onion,produce
frozenset({'Organic Yellow Onion'}),frozenset({'Organic Whole Milk'}),0.036573142922488,0.0432561330813057,0.0025090642468434,0.0686040095640978,1.585994971745331,1.0,0.0009270515093867,1.0272149297861255,0.3835070346321158,0.0324503023185001,0.0264939001536825,0.0633044151700436,Organic Yellow Onion,Organic Whole Milk,Organic Yellow Onion,produce,Organic Whole Milk,dairy eggs
frozenset({'Organic Whole Milk'}),frozenset({'Bag of Organic Bananas'}),0.0432561330813057,0.1253455849213983,0.0085462898810044,0.1975740611149988,1.576234705345972,1.0,0.0031243245784903,1.090012638791269,0.3821051040388664,0.0533958140707741,0.0825794450338532,0.1328779396484085,Organic Whole Milk,Bag of Organic Bananas,Organic Whole Milk,dairy eggs,Bag of Organic Bananas,produce
frozenset({'Bag of Organic Bananas'}),frozenset({'Organic Whole Milk'}),0.1253455849213983,0.0432561330813057,0.0085462898810044,0.0681818181818181,1.5762347053459718,1.0,0.0031243245784903,1.026749515717623,0.4179670376152644,0.0533958140707741,0.0260526207299227,0.1328779396484085,Bag of Organic Bananas,Organic Whole Milk,Bag of Organic Bananas,produce,Organic Whole Milk,dairy eggs
frozenset({'Half & Half'}),frozenset({'Banana'}),0.0230558115443862,0.1551886506884791,0.0055999892372579,0.2428884026258205,1.5651170465641018,1.0,0.0020219889531567,1.115834643454812,0.3695913790520062,0.0324365393232159,0.1038098647808322,0.1394867231481544,Half & Half,Banana,Half & Half,dairy eggs,Banana,produce
frozenset({'Lime Sparkling Water'}),frozenset({'Banana'}),0.0155286188038557,0.1551886506884791,0.0037467795857689,0.241282217890405,1.554767161258122,1.0,0.0013369141865428,1.113472452118553,0.3624451484645924,0.0224397711707356,0.1019086299824071,0.1327128022331676,Lime Sparkling Water,Banana,Lime Sparkling Water,beverages,Banana,produce
frozenset({'Sharp Cheddar Cheese'}),frozenset({'Banana'}),0.0100564371287694,0.1551886506884791,0.0024249803243621,0.2411371237458194,1.5538322079355569,1.0,0.0008643354156148,1.1132595568274335,0.3600506946376593,0.0148936170212765,0.1017368825920532,0.1283815698267902,Sharp Cheddar Cheese,Banana,Sharp Cheddar Cheese,dairy eggs,Banana,produce
frozenset({'Organic Whole Milk'}),frozenset({'Organic Avocado'}),0.0432561330813057,0.0582197079260868,0.0038678604341421,0.0894176191586968,1.5358651278741804,1.0,0.0013495010001365,1.0342614923031848,0.3646756191687009,0.03962647737845,0.0331265280184494,0.0779266027624795,Organic Whole Milk,Organic Avocado,Organic Whole Milk,dairy eggs,Organic Avocado,produce
frozenset({'Organic Avocado'}),frozenset({'Organic Whole Milk'}),0.0582197079260868,0.0432561330813057,0.0038678604341421,0.0664355863662622,1.5358651278741802,1.0,0.0013495010001365,1.0248289812105569,0.3704698059524157,0.03962647737845,0.0242274385929524,0.0779266027624795,Organic Avocado,Organic Whole Milk,Organic Avocado,produce,Organic Whole Milk,dairy eggs
frozenset({'Feta Cheese Crumbles'}),frozenset({'Banana'}),0.0103725926772993,0.1551886506884791,0.0024552505364554,0.2367055771725032,1.525276340263172,1.0,0.0008455418747241,1.106796177262842,0.3479906630426009,0.0150530982575523,0.0964912776686254,0.1262633236851875,Feta Cheese Crumbles,Banana,Feta Cheese Crumbles,dairy eggs,Banana,produce
frozenset({'Organic Extra Firm Tofu'}),frozenset({'Banana'}),0.0089095324261238,0.1551886506884791,0.002105461418933,0.236315590788977,1.522763357633346,1.0,0.0007228031034575,1.1062309759398017,0.346385275131803,0.0129972593638402,0.0960296522609601,0.1249413501505622,Organic Extra Firm Tofu,Banana,Organic Extra Firm Tofu,deli,Banana,produce
