antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,Antecedent_Item,Consequent_Item,product_name_ant,Antecedent_Dept,product_name_con,Consequent_Dept
frozenset({'Organic Blueberries'}),frozenset({'Organic Whole Milk'}),0.0330214380368758,0.0432561330813057,0.0021660018431195,0.0655938072927276,1.5164047874884046,1.0,0.0007376221248603,1.0239057429047025,0.3521747923183095,0.0292262309961425,0.0233476011540716,0.0578338370107989,Organic Blueberries,Organic Whole Milk,Organic Blueberries,produce,Organic Whole Milk,dairy eggs
frozenset({'Organic Whole Milk'}),frozenset({'Organic Blueberries'}),0.0432561330813057,0.0330214380368758,0.0021660018431195,0.0500738667288702,1.5164047874884046,1.0,0.0007376221248603,1.0179513207340378,0.355942155482415,0.0292262309961425,0.0176347536158145,0.0578338370107989,Organic Whole Milk,Organic Blueberries,Organic Whole Milk,dairy eggs,Organic Blueberries,produce
frozenset({'Organic Whole String Cheese'}),frozenset({'Banana'}),0.019544466941565,0.1551886506884791,0.0045876188105824,0.2347272414386508,1.5125283994500025,1.0,0.0015545393574954,1.1039349563411844,0.3456101554433982,0.0269629161065865,0.0941495291404308,0.1321444013699398,Organic Whole String Cheese,Banana,Organic Whole String Cheese,dairy eggs,Banana,produce
frozenset({'Uncured Genoa Salami'}),frozenset({'Bag of Organic Bananas'}),0.0137460396472511,0.1253455849213983,0.0025931481693248,0.1886469292879863,1.505014551619691,1.0,0.0008701427893874,1.0780194796219074,0.3402314319331977,0.0189976345357776,0.0723729775729758,0.1046674594921202,Uncured Genoa Salami,Bag of Organic Bananas,Uncured Genoa Salami,deli,Bag of Organic Bananas,produce
frozenset({'Whipped Cream Cheese'}),frozenset({'Bag of Organic Bananas'}),0.0108737328552882,0.1253455849213983,0.0020449209947464,0.1880606248066811,1.5003370475682098,1.0,0.0006819465897213,1.0772410376949026,0.3371491685921788,0.015240769057228,0.0717026505601607,0.1021874445274148,Whipped Cream Cheese,Bag of Organic Bananas,Whipped Cream Cheese,dairy eggs,Bag of Organic Bananas,produce
frozenset({'Organic Fuji Apple'}),frozenset({'Organic Whole Milk'}),0.0312186787388756,0.0432561330813057,0.0020247408533509,0.0648567119155354,1.499364536206425,1.0,0.0006743415311995,1.0230986834953133,0.3437832439292993,0.0279467062810454,0.0225771803521425,0.0558324458419135,Organic Fuji Apple,Organic Whole Milk,Organic Fuji Apple,produce,Organic Whole Milk,dairy eggs
frozenset({'Cucumber Kirby'}),frozenset({'Organic Whole Milk'}),0.0325976550675698,0.0432561330813057,0.0021020980620337,0.0644861741642591,1.4907984040794549,1.0,0.0006920495562924,1.0226934551864988,0.3403118617668532,0.0285023713973002,0.0221898899141389,0.0565413531578624,Cucumber Kirby,Organic Whole Milk,Cucumber Kirby,produce,Organic Whole Milk,dairy eggs
frozenset({'Organic Whole Milk'}),frozenset({'Organic Hass Avocado'}),0.0432561330813057,0.068471219755013,0.004409360894922,0.1019360858409143,1.48874353641774,1.0,0.0014475607009598,1.0372633456909763,0.3431353416659202,0.0410868747649492,0.0359246722115233,0.0831666871880669,Organic Whole Milk,Organic Hass Avocado,Organic Whole Milk,dairy eggs,Organic Hass Avocado,produce
frozenset({'Organic Hass Avocado'}),frozenset({'Organic Whole Milk'}),0.068471219755013,0.0432561330813057,0.004409360894922,0.0643972885352195,1.48874353641774,1.0,0.0014475607009598,1.0225962956229735,0.3524235006196808,0.0410868747649492,0.0220969856038914,0.0831666871880669,Organic Hass Avocado,Organic Whole Milk,Organic Hass Avocado,produce,Organic Whole Milk,dairy eggs
frozenset({'Banana'}),frozenset({'Organic Whole Milk'}),0.1551886506884791,0.0432561330813057,0.0099588997786911,0.0641728614464359,1.483555206514052,1.0,0.0032460388518019,1.0223510598308354,0.3858181125614875,0.0528363162684463,0.0218624117575949,0.1472018960836098,Banana,Organic Whole Milk,Banana,produce,Organic Whole Milk,dairy eggs
frozenset({'Organic Whole Milk'}),frozenset({'Banana'}),0.0432561330813057,0.1551886506884791,0.0099588997786911,0.2302309307207837,1.4835552065140518,1.0,0.0032460388518019,1.097486743787421,0.3406800205698039,0.0528363162684463,0.0888272631439673,0.1472018960836098,Organic Whole Milk,Banana,Organic Whole Milk,dairy eggs,Banana,produce
frozenset({'Pure Irish Butter'}),frozenset({'Bag of Organic Bananas'}),0.0114488668850606,0.1253455849213983,0.0021256415603285,0.1856639247943595,1.4812163101778624,1.0,0.0006905766439333,1.0740705732061904,0.3286417351743934,0.0157842157842157,0.0689624825909564,0.1013110865787833,Pure Irish Butter,Bag of Organic Bananas,Pure Irish Butter,dairy eggs,Bag of Organic Bananas,produce
frozenset({'Organic Grade A Free Range Large Brown Eggs'}),frozenset({'Bag of Organic Bananas'}),0.0130969117656951,0.1253455849213983,0.0024249803243621,0.1851566512583461,1.477169310546152,1.0,0.0007833402584271,1.0734019200491884,0.3273163651995275,0.0178284414331989,0.068382512345259,0.1022515036907809,Organic Grade A Free Range Large Brown Eggs,Bag of Organic Bananas,Organic Grade A Free Range Large Brown Eggs,dairy eggs,Bag of Organic Bananas,produce
frozenset({'Unsalted Butter'}),frozenset({'Banana'}),0.0114690470264561,0.1551886506884791,0.002596511526224,0.2263929618768328,1.4588242173152663,1.0,0.0008166455935056,1.0920419640455974,0.3181655074367896,0.0158264827077225,0.0842842739345082,0.1215621427142773,Unsalted Butter,Banana,Unsalted Butter,dairy eggs,Banana,produce
frozenset({'Unsweetened Almondmilk'}),frozenset({'Organic Strawberries'}),0.016645253294408,0.0857992344999697,0.0020819179206382,0.1250757728834108,1.45777259683424,1.0,0.0006537679299199,1.0448913599213971,0.3193374042575474,0.0207439678284182,0.0429627056393443,0.0746703835016818,Unsweetened Almondmilk,Organic Strawberries,Unsweetened Almondmilk,dairy eggs,Organic Strawberries,produce
frozenset({'Organic Half & Half'}),frozenset({'Bag of Organic Bananas'}),0.0258373077000692,0.1253455849213983,0.0046986095882578,0.1818536839364748,1.4508184237243904,1.0,0.0014600171417985,1.0690684513339408,0.3189753340285578,0.03207586159392,0.0646062010788551,0.1096694629835857,Organic Half & Half,Bag of Organic Bananas,Organic Half & Half,dairy eggs,Bag of Organic Bananas,produce
frozenset({'Sparkling Water Grapefruit'}),frozenset({'Banana'}),0.0251007325391326,0.1551886506884791,0.0055865358096609,0.222564652284604,1.4341554701147146,1.0,0.0016911869956205,1.0866644432802277,0.3105198012164767,0.0319773597982403,0.0797527183447913,0.1292815025797437,Sparkling Water Grapefruit,Banana,Sparkling Water Grapefruit,beverages,Banana,produce
frozenset({'Total Greek Strained Yogurt'}),frozenset({'Banana'}),0.0091920544056612,0.1551886506884791,0.0020314675671494,0.2210025612879619,1.424089714727887,1.0,0.0006049650468797,1.0844854005018256,0.3005598112570756,0.0125129480008286,0.0779036771382367,0.1170464357121416,Total Greek Strained Yogurt,Banana,Total Greek Strained Yogurt,dairy eggs,Banana,produce
frozenset({'Organic 2% Reduced Fat Milk'}),frozenset({'Banana'}),0.0093938558196164,0.1551886506884791,0.0020550110654441,0.2187611886860007,1.4096468247870464,1.0,0.0005971912560358,1.081374014036241,0.2933582175439154,0.0126440825279887,0.0752505728637879,0.1160016038573151,Organic 2% Reduced Fat Milk,Banana,Organic 2% Reduced Fat Milk,dairy eggs,Banana,produce
frozenset({'Shredded Parmesan'}),frozenset({'Bag of Organic Bananas'}),0.0118692864974673,0.1253455849213983,0.0020886446344367,0.1759705298951544,1.4038829529217318,1.0,0.000600881975812,1.0614358427828008,0.2911455951713962,0.0154569892473118,0.057879939895126,0.0963168094361465,Shredded Parmesan,Bag of Organic Bananas,Shredded Parmesan,dairy eggs,Bag of Organic Bananas,produce
frozenset({'Grated Parmesan'}),frozenset({'Bag of Organic Bananas'}),0.0150812923362549,0.1253455849213983,0.0026536885935114,0.1759589652096342,1.403790690513547,1.0,0.0007633151842529,1.0614209464715696,0.2920475433667624,0.0192612845738837,0.0578667178895878,0.0985649714960911,Grated Parmesan,Bag of Organic Bananas,Grated Parmesan,dairy eggs,Bag of Organic Bananas,produce
frozenset({'Half & Half'}),frozenset({'Organic Strawberries'}),0.0230558115443862,0.0857992344999697,0.0027646793711867,0.1199124726477024,1.3975937354982428,1.0,0.0007865083899028,1.0387611880495122,0.2911982991195729,0.0260596645848524,0.037314821246156,0.0760675652144823,Half & Half,Organic Strawberries,Half & Half,dairy eggs,Organic Strawberries,produce
frozenset({'Limes'}),frozenset({'Organic Whole Milk'}),0.0450723458069029,0.0432561330813057,0.0027243190883957,0.0604432505036937,1.3973336541683568,1.0,0.0007746636998857,1.0182927933108905,0.2977726198484789,0.0318246110325318,0.0179641783100644,0.0617121780859966,Limes,Organic Whole Milk,Limes,produce,Organic Whole Milk,dairy eggs
frozenset({'Organic Whole Milk'}),frozenset({'Limes'}),0.0432561330813057,0.0450723458069029,0.0027243190883957,0.0629811056682995,1.3973336541683563,1.0,0.0007746636998857,1.019112485318847,0.2972073500409546,0.0318246110325318,0.0187540488358034,0.0617121780859966,Organic Whole Milk,Limes,Organic Whole Milk,dairy eggs,Limes,produce
frozenset({'Spring Water'}),frozenset({'Bag of Organic Bananas'}),0.0175567230141059,0.1253455849213983,0.0030371112800263,0.1729885057471264,1.3800925326217433,1.0,0.0008364535645202,1.0576085352583509,0.2803326267202297,0.0217145605386557,0.0544705657507561,0.0986092040381011,Spring Water,Bag of Organic Bananas,Spring Water,beverages,Bag of Organic Bananas,produce
frozenset({'Pure Sparkling Water'}),frozenset({'Banana'}),0.0097436449371388,0.1551886506884791,0.0020785545637389,0.2133241284086987,1.3746116578906205,1.0,0.0005664514531567,1.0739001662814724,0.2752032937877653,0.0127633209417596,0.0688147451707378,0.1133589281648183,Pure Sparkling Water,Banana,Pure Sparkling Water,beverages,Banana,produce
frozenset({'Sparkling Water Grapefruit'}),frozenset({'Organic Avocado'}),0.0251007325391326,0.0582197079260868,0.0020045607119553,0.0798606458528741,1.3717115509109334,1.0,0.0005432033947962,1.023519196118773,0.2779607770878463,0.024651528312032,0.0229787542900599,0.0571458053065641,Sparkling Water Grapefruit,Organic Avocado,Sparkling Water Grapefruit,beverages,Organic Avocado,produce
frozenset({'100% Whole Wheat Bread'}),frozenset({'Organic Strawberries'}),0.0202675886749046,0.0857992344999697,0.0023812566846718,0.1174908728841686,1.3693697102182194,1.0,0.0006423130912047,1.0359108335658485,0.2753170363219178,0.0229661346827559,0.0346659503909569,0.0726223474573724,100% Whole Wheat Bread,Organic Strawberries,100% Whole Wheat Bread,bakery,Organic Strawberries,produce
frozenset({'Sparkling Natural Mineral Water'}),frozenset({'Bag of Organic Bananas'}),0.0148694008516019,0.1253455849213983,0.0025157909606419,0.1691924903867903,1.3498081363846,1.0,0.0006519772134672,1.052776250765722,0.2630655971491672,0.0182701936933636,0.0501305483737272,0.0946316643197233,Sparkling Natural Mineral Water,Bag of Organic Bananas,Sparkling Natural Mineral Water,beverages,Bag of Organic Bananas,produce
frozenset({'Shredded Parmesan'}),frozenset({'Banana'}),0.0118692864974673,0.1551886506884791,0.0024787940347502,0.2088410314536696,1.345723611405647,1.0,0.0006368154785732,1.0678149182379502,0.2599912728038274,0.0150614105000715,0.0635081202553854,0.1124069052719248,Shredded Parmesan,Banana,Shredded Parmesan,dairy eggs,Banana,produce
frozenset({'Fat Free Milk'}),frozenset({'Banana'}),0.0100228035597769,0.1551886506884791,0.0020852812775374,0.2080536912751678,1.3406501722397746,1.0,0.00052985591698,1.0667533139611576,0.2566657701892095,0.0127832415826477,0.0625761486629778,0.110745382296954,Fat Free Milk,Banana,Fat Free Milk,dairy eggs,Banana,produce
frozenset({'Half & Half'}),frozenset({'Organic Hass Avocado'}),0.0230558115443862,0.068471219755013,0.0021155514896307,0.0917578409919766,1.3400935651545576,1.0,0.0005368919507449,1.0256392207804987,0.2597727185041851,0.0236608486307553,0.0249982842514423,0.0613273928410123,Half & Half,Organic Hass Avocado,Half & Half,dairy eggs,Organic Hass Avocado,produce
frozenset({'Half & Half'}),frozenset({'Organic Baby Spinach'}),0.0230558115443862,0.0767787112961704,0.002357713186377,0.1022611232676878,1.3318942391885176,1.0,0.0005875176881117,1.0283851046579056,0.2550704920960892,0.0241874266786281,0.0276016295153827,0.0664845129217359,Half & Half,Organic Baby Spinach,Half & Half,dairy eggs,Organic Baby Spinach,produce
frozenset({'Sparkling Lemon Water'}),frozenset({'Banana'}),0.0107291085086202,0.1551886506884791,0.0022164521966083,0.2065830721003134,1.3311738402507405,1.0,0.0005514163240653,1.0647760585949235,0.251481486732279,0.0135396120973044,0.0608353823060239,0.1104326903381002,Sparkling Lemon Water,Banana,Sparkling Lemon Water,beverages,Banana,produce
frozenset({'Organic Half & Half'}),frozenset({'Organic Strawberries'}),0.0258373077000692,0.0857992344999697,0.0029261205023509,0.1132517573548555,1.3199623285088335,1.0,0.0007092992801448,1.030958643654027,0.2488317642035217,0.0269166511973268,0.0300289869478181,0.073678015094519,Organic Half & Half,Organic Strawberries,Organic Half & Half,dairy eggs,Organic Strawberries,produce
frozenset({'Organic Reduced Fat 2% Milk'}),frozenset({'Banana'}),0.0142606332528369,0.1551886506884791,0.0029059403609554,0.2037735849056603,1.3130701504371547,1.0,0.0006928519284844,1.0610189932111516,0.2418753618946739,0.0174485530221943,0.0575098029362123,0.111249398378146,Organic Reduced Fat 2% Milk,Banana,Organic Reduced Fat 2% Milk,dairy eggs,Banana,produce
frozenset({'2% Reduced Fat Milk'}),frozenset({'Banana'}),0.0128211164999562,0.1551886506884791,0.0026099649538211,0.2035676810073452,1.3117433530366898,1.0,0.000620273183873,1.0607446849721731,0.2407423375869806,0.0157797344286963,0.0572660752702867,0.1101928476773359,2% Reduced Fat Milk,Banana,2% Reduced Fat Milk,dairy eggs,Banana,produce
frozenset({'Organic Whole Milk'}),frozenset({'Large Lemon'}),0.0432561330813057,0.0497642286813622,0.0028184930815748,0.0651582303086851,1.3093386963935452,1.0,0.0006658849830453,1.0164669595715712,0.2469372235439633,0.0312465043439352,0.0162001916702848,0.0608975796041939,Organic Whole Milk,Large Lemon,Organic Whole Milk,dairy eggs,Large Lemon,produce
frozenset({'Large Lemon'}),frozenset({'Organic Whole Milk'}),0.0497642286813622,0.0432561330813057,0.0028184930815748,0.0566369288997026,1.309338696393545,1.0,0.0006658849830453,1.0141841420639777,0.2486284786056481,0.0312465043439352,0.0139857659725494,0.0608975796041939,Large Lemon,Organic Whole Milk,Large Lemon,produce,Organic Whole Milk,dairy eggs
frozenset({'Grated Parmesan'}),frozenset({'Banana'}),0.0150812923362549,0.1551886506884791,0.0030640181352204,0.2031668153434433,1.3091602668243705,1.0,0.0007235727269184,1.0602110524245338,0.2397675860824628,0.0183248179587239,0.0567915720995746,0.1114553220212156,Grated Parmesan,Banana,Grated Parmesan,dairy eggs,Banana,produce
frozenset({'Sparkling Water Grapefruit'}),frozenset({'Organic Strawberries'}),0.0251007325391326,0.0857992344999697,0.0028151297246756,0.1121532895618384,1.3071595593533876,1.0,0.0006615060874295,1.0296831139340064,0.2410325461953789,0.0260455563853622,0.0288274261589073,0.0724819760235691,Sparkling Water Grapefruit,Organic Strawberries,Sparkling Water Grapefruit,beverages,Organic Strawberries,produce
frozenset({'Organic Sticks Low Moisture Part Skim Mozzarella String Cheese'}),frozenset({'Banana'}),0.0112167952590121,0.1551886506884791,0.0022702659069964,0.2023988005997001,1.3042113563187632,1.0,0.0005295465857014,1.0591901691556098,0.2358991434365516,0.0138316837769717,0.0558824759512226,0.1085139361790031,Organic Sticks Low Moisture Part Skim Mozzarella String Cheese,Banana,Organic Sticks Low Moisture Part Skim Mozzarella String Cheese,dairy eggs,Banana,produce
frozenset({'100% Whole Wheat Bread'}),frozenset({'Bag of Organic Bananas'}),0.0202675886749046,0.1253455849213983,0.0033129065457651,0.1634583471622967,1.30406146546604,1.0,0.0007724537883629,1.0455599097924326,0.2379884316042403,0.0232810985842255,0.0435746525528866,0.0949442642755779,100% Whole Wheat Bread,Bag of Organic Bananas,100% Whole Wheat Bread,bakery,Bag of Organic Bananas,produce
frozenset({'Original Hummus'}),frozenset({'Bag of Organic Bananas'}),0.0227665628510503,0.1253455849213983,0.0037198727305749,0.1633919338159255,1.303531623538119,1.0,0.0008661845933602,1.0454769090000096,0.2382780596424443,0.02576226968857,0.0434987215963554,0.0965344342257689,Original Hummus,Bag of Organic Bananas,Original Hummus,deli,Bag of Organic Bananas,produce
frozenset({'Uncured Genoa Salami'}),frozenset({'Banana'}),0.0137460396472511,0.1551886506884791,0.0027781327987838,0.2021042329336922,1.3023132299757534,1.0,0.0006449034536165,1.0587991366562972,0.235370993630335,0.0167199708513825,0.0555337973187113,0.1100029411130393,Uncured Genoa Salami,Banana,Uncured Genoa Salami,deli,Banana,produce
frozenset({'Sparkling Water Grapefruit'}),frozenset({'Organic Hass Avocado'}),0.0251007325391326,0.068471219755013,0.0022130888397091,0.0881682969315288,1.2876694361074776,1.0,0.0004944110660103,1.021601658628705,0.2291551333977905,0.0242241284099694,0.0211448938500167,0.0602448715230392,Sparkling Water Grapefruit,Organic Hass Avocado,Sparkling Water Grapefruit,beverages,Organic Hass Avocado,produce
frozenset({'Sparkling Water Grapefruit'}),frozenset({'Organic Baby Spinach'}),0.0251007325391326,0.0767787112961704,0.0024552505364554,0.0978158917325472,1.2739975714782026,1.0,0.0005280486395109,1.0233180569726243,0.2206065329732591,0.0246946990967829,0.0227867150528041,0.064897082014863,Sparkling Water Grapefruit,Organic Baby Spinach,Sparkling Water Grapefruit,beverages,Organic Baby Spinach,produce
frozenset({'Organic Grade A Free Range Large Brown Eggs'}),frozenset({'Banana'}),0.0130969117656951,0.1551886506884791,0.0024821573916494,0.1895223420647149,1.2212384167522417,1.0,0.0004496653265451,1.0423622922113631,0.1835631815497239,0.0149704850193723,0.0406406606684629,0.1027583969268981,Organic Grade A Free Range Large Brown Eggs,Banana,Organic Grade A Free Range Large Brown Eggs,dairy eggs,Banana,produce
frozenset({'Organic Unsweetened Almond Milk'}),frozenset({'Banana'}),0.0182462111784529,0.1551886506884791,0.0034474408217353,0.1889400921658986,1.2174865322153685,1.0,0.0006158359287741,1.0416139931852273,0.181955679822577,0.0202805642943352,0.0399514536646853,0.1055773042698113,Organic Unsweetened Almond Milk,Banana,Organic Unsweetened Almond Milk,dairy eggs,Banana,produce
frozenset({'Organic Whole Milk'}),frozenset({'Strawberries'}),0.0432561330813057,0.0490411069480226,0.0025191543175412,0.0582380841303164,1.1875360846165524,1.0,0.000397825668943,1.0097657136345344,0.1650601907322545,0.0280597909564305,0.0096712668123616,0.0548031515226714,Organic Whole Milk,Strawberries,Organic Whole Milk,dairy eggs,Strawberries,produce
frozenset({'Strawberries'}),frozenset({'Organic Whole Milk'}),0.0490411069480226,0.0432561330813057,0.0025191543175412,0.0513682189150264,1.1875360846165524,1.0,0.000397825668943,1.008551353639494,0.1660643023682022,0.0280597909564305,0.0084788480116904,0.0548031515226714,Strawberries,Organic Whole Milk,Strawberries,produce,Organic Whole Milk,dairy eggs
frozenset({'Unsweetened Almondmilk'}),frozenset({'Banana'}),0.016645253294408,0.1551886506884791,0.0030606547783211,0.1838755304101838,1.1848516601854466,1.0,0.0004775003791939,1.0351501281858668,0.1586533166668815,0.0181347150259067,0.033956551063244,0.1017988432051352,Unsweetened Almondmilk,Banana,Unsweetened Almondmilk,dairy eggs,Banana,produce
frozenset({'Half & Half'}),frozenset({'Bag of Organic Bananas'}),0.0230558115443862,0.1253455849213983,0.0033398134009592,0.1448577680525164,1.155667095441405,1.0,0.0004498692170906,1.022817471061722,0.1378777921088569,0.0230234175747739,0.0223084486795445,0.0857513054065308,Half & Half,Bag of Organic Bananas,Half & Half,dairy eggs,Bag of Organic Bananas,produce
frozenset({'Extra Virgin Olive Oil'}),frozenset({'Banana'}),0.0160734826215349,0.1551886506884791,0.0027310458021942,0.1699100230173676,1.0948611400613293,1.0,0.0002366237222935,1.0177346706225758,0.0880575570811207,0.0162049972060349,0.0174256327650968,0.0937541272625686,Extra Virgin Olive Oil,Banana,Extra Virgin Olive Oil,pantry,Banana,produce
frozenset({'Extra Virgin Olive Oil'}),frozenset({'Bag of Organic Bananas'}),0.0160734826215349,0.1253455849213983,0.0021693652000188,0.1349654739485248,1.07674693155853,1.0,0.0001546251190986,1.0111208151090076,0.0724410460350532,0.0155789575382831,0.010998502792971,0.0761362735203609,Extra Virgin Olive Oil,Bag of Organic Bananas,Extra Virgin Olive Oil,pantry,Bag of Organic Bananas,produce
frozenset({'Organic Half & Half'}),frozenset({'Organic Baby Spinach'}),0.0258373077000692,0.0767787112961704,0.0021222782034292,0.0821400676907055,1.0698286843322216,1.0,0.0001385230148553,1.0058411487480952,0.0670020557789538,0.021118511329027,0.0058072278663138,0.0548907802970787,Organic Half & Half,Organic Baby Spinach,Organic Half & Half,dairy eggs,Organic Baby Spinach,produce
frozenset({'Sparkling Water Grapefruit'}),frozenset({'Bag of Organic Bananas'}),0.0251007325391326,0.1253455849213983,0.003363356899254,0.133994372236366,1.0689995369233882,1.0,0.0002170908971808,1.0099869874255925,0.06620776308481,0.0228670737005785,0.0098882337593762,0.0804135218485683,Sparkling Water Grapefruit,Bag of Organic Bananas,Sparkling Water Grapefruit,beverages,Bag of Organic Bananas,produce
frozenset({'Organic Half & Half'}),frozenset({'Banana'}),0.0258373077000692,0.1551886506884791,0.0041369289860824,0.1601145535016922,1.031741385670665,1.0,0.0001272720666856,1.0058649698405304,0.0315808298049836,0.0233871427756545,0.005830772535463,0.0933859865750805,Organic Half & Half,Banana,Organic Half & Half,dairy eggs,Banana,produce
